,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
172,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,83.0,161.0,134.0,70.0,119.0,141.0,73.0,59.0,143.0,136.0,76.0,111.0
173,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,83.0,161.0,135.0,69.0,119.0,141.0,73.0,60.0,143.0,136.0,76.0,111.0
174,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,82.0,160.0,135.0,69.0,120.0,141.0,73.0,59.0,143.0,136.0,76.0,111.0
175,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,83.0,160.0,135.0,69.0,120.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
176,16:01:12,92.0,130.0,128.0,120.0,109.0,79.0,83.0,160.0,134.0,69.0,120.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
177,16:01:13,92.0,129.0,128.0,120.0,110.0,79.0,83.0,159.0,134.0,70.0,119.0,140.0,73.0,59.0,143.0,135.0,76.0,111.0
178,16:01:13,92.0,129.0,128.0,120.0,109.0,78.0,83.0,159.0,135.0,70.0,119.0,141.0,73.0,59.0,143.0,136.0,76.0,111.0
179,16:01:13,91.0,129.0,128.0,120.0,109.0,79.0,83.0,157.0,134.0,70.0,119.0,140.0,73.0,59.0,142.0,136.0,76.0,111.0
180,16:01:13,91.0,129.0,128.0,120.0,109.0,79.0,83.0,156.0,135.0,70.0,119.0,140.0,73.0,59.0,142.0,136.0,77.0,111.0
181,16:01:13,91.0,129.0,128.0,120.0,109.0,78.0,82.0,154.0,135.0,70.0,118.0,139.0,73.0,59.0,142.0,136.0,77.0,111.0
182,16:01:13,91.0,129.0,128.0,120.0,109.0,79.0,83.0,151.0,135.0,70.0,117.0,139.0,73.0,59.0,141.0,136.0,77.0,111.0
183,16:01:13,91.0,129.0,128.0,120.0,108.0,78.0,83.0,148.0,135.0,70.0,116.0,139.0,73.0,59.0,141.0,135.0,77.0,111.0
184,16:01:13,90.0,129.0,128.0,120.0,108.0,79.0,83.0,147.0,135.0,70.0,116.0,139.0,73.0,59.0,141.0,135.0,77.0,112.0
185,16:01:13,90.0,129.0,128.0,120.0,108.0,79.0,83.0,146.0,135.0,70.0,116.0,138.0,73.0,59.0,141.0,135.0,77.0,112.0
186,16:01:13,90.0,129.0,128.0,120.0,108.0,79.0,83.0,145.0,136.0,70.0,115.0,138.0,73.0,59.0,141.0,135.0,77.0,111.0
187,16:01:13,90.0,129.0,128.0,120.0,108.0,78.0,84.0,144.0,136.0,70.0,115.0,138.0,73.0,59.0,141.0,135.0,77.0,111.0
188,16:01:13,90.0,129.0,128.0,120.0,108.0,78.0,84.0,143.0,136.0,70.0,115.0,138.0,73.0,59.0,141.0,136.0,77.0,112.0
189,16:01:13,90.0,129.0,128.0,120.0,108.0,78.0,84.0,140.0,136.0,71.0,114.0,138.0,73.0,59.0,141.0,136.0,77.0,112.0
190,16:01:13,90.0,129.0,128.0,120.0,108.0,78.0,85.0,137.0,137.0,71.0,113.0,137.0,73.0,59.0,140.0,136.0,77.0,112.0
191,16:01:13,89.0,129.0,128.0,120.0,108.0,78.0,85.0,131.0,138.0,71.0,112.0,136.0,73.0,59.0,140.0,137.0,77.0,112.0
192,16:01:13,89.0,128.0,128.0,120.0,108.0,78.0,86.0,124.0,139.0,71.0,110.0,136.0,73.0,59.0,139.0,137.0,78.0,112.0
193,16:01:13,88.0,128.0,128.0,120.0,108.0,78.0,87.0,116.0,140.0,71.0,108.0,136.0,73.0,59.0,139.0,136.0,78.0,112.0
194,16:01:13,89.0,128.0,128.0,119.0,108.0,77.0,87.0,109.0,141.0,71.0,107.0,135.0,72.0,58.0,138.0,136.0,78.0,112.0
195,16:01:13,88.0,128.0,128.0,120.0,108.0,77.0,88.0,104.0,142.0,71.0,105.0,136.0,72.0,59.0,138.0,136.0,78.0,112.0
196,16:01:13,88.0,128.0,128.0,120.0,108.0,77.0,88.0,100.0,143.0,71.0,104.0,135.0,72.0,58.0,138.0,136.0,78.0,112.0
197,16:01:13,88.0,128.0,128.0,120.0,107.0,77.0,88.0,96.0,143.0,71.0,103.0,135.0,72.0,58.0,138.0,137.0,78.0,112.0
198,16:01:13,88.0,128.0,128.0,120.0,107.0,77.0,87.0,92.0,143.0,71.0,102.0,135.0,72.0,58.0,138.0,137.0,78.0,112.0
199,16:01:13,88.0,128.0,128.0,120.0,107.0,76.0,87.0,90.0,143.0,71.0,101.0,135.0,72.0,58.0,137.0,137.0,78.0,112.0
200,16:01:13,87.0,128.0,128.0,119.0,106.0,76.0,87.0,87.0,143.0,71.0,101.0,135.0,72.0,58.0,137.0,136.0,78.0,112.0
201,16:01:13,88.0,128.0,128.0,119.0,107.0,76.0,87.0,86.0,144.0,71.0,100.0,135.0,72.0,58.0,137.0,136.0,78.0,112.0
202,16:01:13,88.0,128.0,128.0,119.0,106.0,76.0,87.0,84.0,143.0,71.0,99.0,135.0,72.0,58.0,137.0,135.0,79.0,112.0
203,16:01:13,88.0,128.0,128.0,119.0,106.0,76.0,86.0,83.0,144.0,70.0,99.0,135.0,72.0,58.0,137.0,135.0,79.0,112.0
204,16:01:13,87.0,128.0,128.0,119.0,105.0,75.0,85.0,82.0,143.0,70.0,99.0,135.0,72.0,58.0,137.0,135.0,79.0,112.0
205,16:01:13,87.0,128.0,128.0,120.0,105.0,75.0,84.0,81.0,143.0,71.0,99.0,135.0,72.0,58.0,137.0,135.0,79.0,112.0
206,16:01:13,87.0,128.0,128.0,119.0,104.0,75.0,84.0,80.0,143.0,70.0,98.0,134.0,72.0,58.0,136.0,135.0,78.0,112.0
207,16:01:13,87.0,128.0,128.0,120.0,104.0,75.0,84.0,79.0,143.0,70.0,98.0,134.0,72.0,58.0,136.0,135.0,78.0,112.0
208,16:01:13,87.0,127.0,128.0,119.0,104.0,75.0,84.0,79.0,143.0,70.0,98.0,134.0,72.0,58.0,136.0,135.0,78.0,112.0
209,16:01:13,87.0,127.0,128.0,119.0,104.0,75.0,84.0,78.0,144.0,70.0,98.0,135.0,72.0,58.0,136.0,135.0,79.0,112.0
210,16:01:13,87.0,127.0,128.0,120.0,103.0,74.0,84.0,77.0,143.0,70.0,97.0,134.0,72.0,58.0,136.0,135.0,79.0,112.0
211,16:01:13,87.0,128.0,128.0,119.0,102.0,74.0,82.0,77.0,143.0,70.0,97.0,134.0,72.0,58.0,136.0,136.0,79.0,112.0
212,16:01:13,87.0,127.0,128.0,119.0,101.0,73.0,81.0,76.0,142.0,70.0,96.0,134.0,72.0,58.0,136.0,137.0,79.0,112.0
213,16:01:13,87.0,127.0,128.0,120.0,100.0,73.0,80.0,75.0,142.0,70.0,96.0,133.0,72.0,58.0,136.0,137.0,79.0,112.0
214,16:01:13,86.0,127.0,128.0,119.0,99.0,72.0,80.0,75.0,142.0,70.0,96.0,133.0,72.0,58.0,136.0,137.0,78.0,112.0
215,16:01:13,86.0,127.0,128.0,120.0,99.0,72.0,79.0,74.0,142.0,70.0,95.0,133.0,72.0,57.0,136.0,137.0,79.0,112.0
216,16:01:13,86.0,127.0,128.0,120.0,98.0,72.0,79.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,138.0,79.0,112.0
217,16:01:13,86.0,127.0,128.0,119.0,98.0,72.0,78.0,73.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,138.0,79.0,112.0
218,16:01:13,86.0,127.0,128.0,120.0,97.0,72.0,78.0,73.0,141.0,70.0,94.0,133.0,72.0,57.0,135.0,139.0,79.0,112.0
219,16:01:13,86.0,127.0,128.0,120.0,97.0,71.0,77.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,140.0,79.0,112.0
220,16:01:13,86.0,127.0,128.0,120.0,96.0,71.0,77.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,140.0,79.0,113.0
221,16:01:13,86.0,127.0,128.0,120.0,96.0,71.0,77.0,72.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,140.0,79.0,113.0
222,16:01:13,86.0,127.0,128.0,120.0,96.0,71.0,77.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,140.0,78.0,112.0
223,16:01:13,85.0,127.0,128.0,119.0,96.0,71.0,77.0,72.0,141.0,70.0,92.0,133.0,72.0,57.0,135.0,139.0,79.0,112.0
224,16:01:13,86.0,127.0,128.0,120.0,96.0,71.0,77.0,72.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,112.0
225,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,76.0,72.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,112.0
226,16:01:13,86.0,127.0,128.0,120.0,95.0,71.0,76.0,73.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,140.0,78.0,113.0
227,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,76.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,112.0
228,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,77.0,72.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,140.0,79.0,113.0
229,16:01:13,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,139.0,78.0,112.0
230,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,76.0,73.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,113.0
231,16:01:13,86.0,127.0,128.0,119.0,95.0,70.0,76.0,72.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,139.0,78.0,113.0
232,16:01:13,86.0,127.0,128.0,119.0,94.0,70.0,76.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
233,16:01:13,86.0,127.0,128.0,119.0,94.0,70.0,76.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,139.0,78.0,112.0
234,16:01:13,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
235,16:01:13,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,112.0
236,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,77.0,73.0,141.0,69.0,92.0,132.0,72.0,57.0,135.0,139.0,79.0,113.0
237,16:01:13,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,92.0,133.0,72.0,57.0,135.0,138.0,78.0,112.0
238,16:01:13,86.0,127.0,128.0,120.0,95.0,70.0,76.0,73.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,138.0,79.0,112.0
239,16:01:14,86.0,127.0,128.0,120.0,95.0,70.0,76.0,73.0,141.0,69.0,93.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
240,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,69.0,93.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
241,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
242,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,69.0,93.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
243,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,92.0,132.0,72.0,57.0,135.0,138.0,78.0,112.0
244,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,138.0,78.0,112.0
245,16:01:14,86.0,127.0,128.0,120.0,95.0,70.0,77.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,79.0,112.0
246,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,142.0,70.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
247,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
248,16:01:14,87.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,69.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
249,16:01:14,86.0,127.0,128.0,120.0,95.0,70.0,77.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
250,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,142.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
251,16:01:14,87.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
252,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
253,16:01:14,87.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
254,16:01:14,86.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,133.0,72.0,58.0,135.0,137.0,78.0,112.0
255,16:01:14,86.0,127.0,128.0,119.0,96.0,70.0,77.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
256,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,76.0,73.0,141.0,70.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
257,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,76.0,73.0,142.0,70.0,93.0,132.0,72.0,57.0,135.0,137.0,78.0,112.0
258,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,73.0,142.0,70.0,93.0,133.0,72.0,57.0,135.0,137.0,78.0,112.0
259,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,76.0,73.0,141.0,70.0,93.0,133.0,72.0,58.0,135.0,137.0,78.0,112.0
260,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
261,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,76.0,73.0,142.0,70.0,93.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
262,16:01:14,87.0,127.0,128.0,119.0,95.0,70.0,76.0,73.0,141.0,70.0,93.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
263,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,73.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,136.0,78.0,112.0
264,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,73.0,142.0,70.0,93.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
265,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,135.0,78.0,112.0
266,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,76.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
267,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,135.0,78.0,112.0
268,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
269,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
270,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,76.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,136.0,78.0,112.0
271,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,76.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
272,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
273,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,76.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
274,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,58.0,135.0,136.0,78.0,112.0
275,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
276,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,134.0,136.0,78.0,112.0
277,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,73.0,57.0,134.0,136.0,78.0,112.0
278,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
279,16:01:14,87.0,127.0,128.0,119.0,96.0,70.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
280,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
281,16:01:14,87.0,127.0,128.0,119.0,96.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
282,16:01:14,87.0,127.0,128.0,119.0,97.0,70.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
283,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
284,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
285,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
286,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
287,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,113.0
288,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,73.0,57.0,135.0,136.0,78.0,113.0
289,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,72.0,57.0,135.0,136.0,78.0,112.0
290,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,73.0,57.0,135.0,136.0,78.0,113.0
291,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
292,16:01:14,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
293,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,94.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
294,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,94.0,132.0,73.0,57.0,135.0,137.0,78.0,112.0
295,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
296,16:01:14,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,133.0,73.0,58.0,135.0,136.0,78.0,113.0
297,16:01:14,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,133.0,73.0,57.0,135.0,136.0,78.0,112.0
298,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,94.0,132.0,72.0,57.0,135.0,136.0,78.0,112.0
299,16:01:14,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,94.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
300,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,73.0,57.0,135.0,135.0,78.0,112.0
301,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,73.0,57.0,135.0,135.0,78.0,112.0
302,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,72.0,58.0,134.0,135.0,78.0,112.0
303,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,113.0
304,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,72.0,57.0,135.0,135.0,78.0,112.0
305,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,76.0,74.0,143.0,70.0,95.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
306,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
307,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,72.0,58.0,134.0,136.0,78.0,112.0
308,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,76.0,74.0,142.0,70.0,95.0,132.0,73.0,57.0,135.0,135.0,78.0,112.0
309,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,76.0,74.0,142.0,70.0,95.0,133.0,73.0,57.0,134.0,136.0,78.0,112.0
310,16:01:15,88.0,127.0,129.0,119.0,98.0,71.0,77.0,74.0,143.0,71.0,95.0,133.0,73.0,58.0,135.0,136.0,78.0,112.0
311,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,133.0,73.0,58.0,135.0,136.0,78.0,112.0
312,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,73.0,57.0,134.0,136.0,78.0,112.0
313,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,133.0,73.0,57.0,134.0,136.0,78.0,112.0
314,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,72.0,58.0,135.0,136.0,78.0,112.0
315,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,70.0,95.0,132.0,72.0,57.0,134.0,136.0,78.0,112.0
316,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
317,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
318,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,95.0,132.0,73.0,58.0,135.0,137.0,78.0,112.0
319,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,71.0,95.0,132.0,73.0,58.0,135.0,137.0,78.0,112.0
320,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,142.0,71.0,95.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
321,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
322,16:01:15,88.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
323,16:01:15,88.0,127.0,128.0,119.0,98.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
324,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
325,16:01:15,88.0,127.0,128.0,119.0,98.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,58.0,135.0,137.0,78.0,112.0
326,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,71.0,95.0,132.0,73.0,57.0,135.0,136.0,78.0,112.0
327,16:01:15,87.0,127.0,128.0,119.0,97.0,71.0,77.0,74.0,143.0,70.0,95.0,132.0,73.0,58.0,135.0,136.0,78.0,112.0
